Simulation,Demand,Profit
1,525.0,2100.0
2,493.0,1972.0
3,532.0,2128.0
4,576.0,2304.0
5,488.0,1952.0
6,488.0,1952.0
7,579.0,2316.0
8,538.0,2152.0
9,477.0,1908.0
10,527.0,2108.0
11,477.0,1908.0
12,477.0,1908.0
13,512.0,2048.0
14,404.0,1616.0
15,414.0,1656.0
16,472.0,1888.0
17,449.0,1796.0
18,516.0,2064.0
19,455.0,1820.0
20,429.0,1716.0
21,573.0,2292.0
22,489.0,1956.0
23,503.0,2012.0
24,429.0,1716.0
25,473.0,1892.0
26,506.0,2024.0
27,442.0,1768.0
28,519.0,2076.0
29,470.0,1880.0
30,485.0,1940.0
31,470.0,1880.0
32,593.0,2372.0
33,499.0,1996.0
34,447.0,1788.0
35,541.0,2164.0
36,439.0,1756.0
37,510.0,2040.0
38,402.0,1608.0
39,434.0,1736.0
40,510.0,2040.0
41,537.0,2148.0
42,509.0,2036.0
43,494.0,1976.0
44,485.0,1940.0
45,426.0,1704.0
46,464.0,1856.0
47,477.0,1908.0
48,553.0,2212.0
49,517.0,2068.0
50,412.0,1648.0
51,516.0,2064.0
52,481.0,1924.0
53,466.0,1864.0
54,531.0,2124.0
55,552.0,2208.0
56,547.0,2188.0
57,458.0,1832.0
58,485.0,1940.0
59,517.0,2068.0
60,549.0,2196.0
61,476.0,1904.0
62,491.0,1964.0
63,445.0,1780.0
64,440.0,1760.0
65,541.0,2164.0
66,568.0,2272.0
67,496.0,1984.0
68,550.0,2200.0
69,518.0,2072.0
70,468.0,1872.0
71,518.0,2072.0
72,577.0,2308.0
73,498.0,1992.0
74,578.0,2312.0
75,369.0,1476.0
76,541.0,2164.0
77,504.0,2016.0
78,485.0,1940.0
79,505.0,2020.0
80,401.0,1604.0
81,489.0,1956.0
82,518.0,2072.0
83,574.0,2296.0
84,474.0,1896.0
85,460.0,1840.0
86,475.0,1900.0
87,546.0,2184.0
88,516.0,2064.0
89,474.0,1896.0
90,526.0,2104.0
91,505.0,2020.0
92,548.0,2192.0
93,465.0,1860.0
94,484.0,1936.0
95,480.0,1920.0
